[tensor(13, device='cuda:0'), tensor(16, device='cuda:0'), tensor(16, device='cuda:0')]
True
[tensor(8, device='cuda:0'), tensor(8, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(23, device='cuda:0'), tensor(31, device='cuda:0'), tensor(26, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(28, device='cuda:0'), tensor(20, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(28, device='cuda:0'), tensor(23, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
163,37.0000,23.0000
[tensor(10, device='cuda:0'), tensor(6, device='cuda:0'), tensor(21, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(8, device='cuda:0'), tensor(6, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(11, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(3, device='cuda:0'), tensor(13, device='cuda:0'), tensor(3, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(13, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(11, device='cuda:0'), tensor(15, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(16, device='cuda:0'), tensor(10, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(31, device='cuda:0'), tensor(26, device='cuda:0'), tensor(21, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(20, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(12, device='cuda:0'), tensor(12, device='cuda:0'), tensor(12, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(16, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
True
164,36.0000,23.0000
[tensor(13, device='cuda:0'), tensor(11, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(3, device='cuda:0'), tensor(21, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(3, device='cuda:0'), tensor(11, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(10, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(6, device='cuda:0'), tensor(15, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(15, device='cuda:0'), tensor(8, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(10, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(20, device='cuda:0'), tensor(21, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(23, device='cuda:0'), tensor(33, device='cuda:0'), tensor(28, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(35, device='cuda:0'), tensor(25, device='cuda:0'), tensor(21, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
165,35.0000,24.0000
[tensor(8, device='cuda:0'), tensor(6, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(5, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(10, device='cuda:0'), tensor(23, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(15, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(8, device='cuda:0'), tensor(6, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(21, device='cuda:0'), tensor(43, device='cuda:0'), tensor(26, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(23, device='cuda:0'), tensor(35, device='cuda:0'), tensor(23, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(23, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
166,35.0000,25.0000
[tensor(16, device='cuda:0'), tensor(16, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(16, device='cuda:0'), tensor(11, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(8, device='cuda:0'), tensor(13, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(10, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(16, device='cuda:0'), tensor(10, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(6, device='cuda:0'), tensor(13, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(36, device='cuda:0'), tensor(30, device='cuda:0'), tensor(36, device='cuda:0')]
[tensor(32, device='cuda:0'), tensor(31, device='cuda:0'), tensor(32, device='cuda:0')]
False
[tensor(13, device='cuda:0'), tensor(8, device='cuda:0'), tensor(25, device='cuda:0')]
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
True
[tensor(33, device='cuda:0'), tensor(40, device='cuda:0'), tensor(26, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
True
167,40.0000,34.0000
[tensor(13, device='cuda:0'), tensor(6, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(15, device='cuda:0'), tensor(6, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(8, device='cuda:0'), tensor(10, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(13, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(6, device='cuda:0'), tensor(11, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(15, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(20, device='cuda:0'), tensor(11, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(20, device='cuda:0'), tensor(33, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(25, device='cuda:0'), tensor(36, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(32, device='cuda:0'), tensor(32, device='cuda:0'), tensor(32, device='cuda:0')]
True
[tensor(36, device='cuda:0'), tensor(28, device='cuda:0'), tensor(33, device='cuda:0')]
[tensor(29, device='cuda:0'), tensor(29, device='cuda:0'), tensor(29, device='cuda:0')]
False
168,55.0000,61.0000
[tensor(16, device='cuda:0'), tensor(10, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(10, device='cuda:0'), tensor(8, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(20, device='cuda:0'), tensor(11, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(8, device='cuda:0'), tensor(13, device='cuda:0'), tensor(21, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(10, device='cuda:0'), tensor(10, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(23, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(6, device='cuda:0'), tensor(6, device='cuda:0'), tensor(20, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(20, device='cuda:0'), tensor(31, device='cuda:0'), tensor(38, device='cuda:0')]
[tensor(30, device='cuda:0'), tensor(30, device='cuda:0'), tensor(30, device='cuda:0')]
True
[tensor(30, device='cuda:0'), tensor(38, device='cuda:0'), tensor(40, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
False
[tensor(33, device='cuda:0'), tensor(30, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
169,59.0000,67.0000
[tensor(3, device='cuda:0'), tensor(6, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(8, device='cuda:0'), tensor(8, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(10, device='cuda:0'), tensor(21, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(18, device='cuda:0'), tensor(3, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(18, device='cuda:0'), tensor(15, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(13, device='cuda:0'), tensor(5, device='cuda:0'), tensor(18, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(30, device='cuda:0'), tensor(26, device='cuda:0'), tensor(33, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(36, device='cuda:0'), tensor(20, device='cuda:0'), tensor(36, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(30, device='cuda:0'), tensor(35, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(25, device='cuda:0'), tensor(35, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(29, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
170,59.0000,64.0000
[tensor(31, device='cuda:0'), tensor(20, device='cuda:0'), tensor(20, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(31, device='cuda:0'), tensor(31, device='cuda:0'), tensor(23, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(10, device='cuda:0'), tensor(13, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(40, device='cuda:0'), tensor(15, device='cuda:0'), tensor(33, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(23, device='cuda:0'), tensor(38, device='cuda:0'), tensor(18, device='cuda:0')]
[tensor(23, device='cuda:0'), tensor(23, device='cuda:0'), tensor(23, device='cuda:0')]
True
[tensor(30, device='cuda:0'), tensor(31, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(31, device='cuda:0'), tensor(26, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(23, device='cuda:0'), tensor(35, device='cuda:0'), tensor(33, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(30, device='cuda:0'), tensor(20, device='cuda:0'), tensor(18, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(31, device='cuda:0'), tensor(40, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
171,60.0000,64.0000
[tensor(28, device='cuda:0'), tensor(23, device='cuda:0'), tensor(20, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(36, device='cuda:0'), tensor(31, device='cuda:0'), tensor(35, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(23, device='cuda:0'), tensor(30, device='cuda:0'), tensor(28, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(21, device='cuda:0'), tensor(36, device='cuda:0'), tensor(36, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(6, device='cuda:0'), tensor(5, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(7, device='cuda:0'), tensor(7, device='cuda:0'), tensor(7, device='cuda:0')]
True
[tensor(30, device='cuda:0'), tensor(18, device='cuda:0'), tensor(35, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(13, device='cuda:0'), tensor(15, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
True
[tensor(35, device='cuda:0'), tensor(36, device='cuda:0'), tensor(25, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(31, device='cuda:0'), tensor(16, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(31, device='cuda:0'), tensor(30, device='cuda:0'), tensor(33, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
172,61.0000,65.0000
[tensor(11, device='cuda:0'), tensor(18, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
True
[tensor(8, device='cuda:0'), tensor(10, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(18, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
False
[tensor(20, device='cuda:0'), tensor(5, device='cuda:0'), tensor(18, device='cuda:0')]
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
False
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(15, device='cuda:0'), tensor(16, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
False
[tensor(18, device='cuda:0'), tensor(18, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
False
[tensor(16, device='cuda:0'), tensor(20, device='cuda:0'), tensor(25, device='cuda:0')]
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
False
[tensor(16, device='cuda:0'), tensor(15, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
False
[tensor(30, device='cuda:0'), tensor(20, device='cuda:0'), tensor(26, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
173,60.0000,66.0000
[tensor(6, device='cuda:0'), tensor(8, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(10, device='cuda:0'), tensor(10, device='cuda:0'), tensor(9, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(8, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
True
[tensor(23, device='cuda:0'), tensor(20, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
False
[tensor(21, device='cuda:0'), tensor(28, device='cuda:0'), tensor(35, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(16, device='cuda:0'), tensor(20, device='cuda:0')]
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
False
[tensor(15, device='cuda:0'), tensor(10, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
True
[tensor(8, device='cuda:0'), tensor(11, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
True
[tensor(23, device='cuda:0'), tensor(30, device='cuda:0'), tensor(43, device='cuda:0')]
[tensor(29, device='cuda:0'), tensor(29, device='cuda:0'), tensor(29, device='cuda:0')]
True
[tensor(8, device='cuda:0'), tensor(10, device='cuda:0'), tensor(20, device='cuda:0')]
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(18, device='cuda:0'), tensor(23, device='cuda:0')]
[tensor(15, device='cuda:0'), tensor(15, device='cuda:0'), tensor(14, device='cuda:0')]
False
174,62.0000,68.0000
[tensor(10, device='cuda:0'), tensor(20, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
False
[tensor(30, device='cuda:0'), tensor(33, device='cuda:0'), tensor(35, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(15, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(30, device='cuda:0'), tensor(35, device='cuda:0'), tensor(38, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
False
[tensor(18, device='cuda:0'), tensor(11, device='cuda:0'), tensor(18, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(31, device='cuda:0'), tensor(25, device='cuda:0'), tensor(33, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(20, device='cuda:0')]
[tensor(10, device='cuda:0'), tensor(10, device='cuda:0'), tensor(10, device='cuda:0')]
False
[tensor(15, device='cuda:0'), tensor(16, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
False
[tensor(8, device='cuda:0'), tensor(10, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(15, device='cuda:0'), tensor(15, device='cuda:0'), tensor(15, device='cuda:0')]
True
[tensor(18, device='cuda:0'), tensor(18, device='cuda:0'), tensor(28, device='cuda:0')]
[tensor(25, device='cuda:0'), tensor(25, device='cuda:0'), tensor(25, device='cuda:0')]
True
175,63.0000,69.0000
[tensor(25, device='cuda:0'), tensor(21, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(5, device='cuda:0'), tensor(10, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(8, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(7, device='cuda:0'), tensor(7, device='cuda:0'), tensor(7, device='cuda:0')]
True
[tensor(20, device='cuda:0'), tensor(16, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(13, device='cuda:0'), tensor(3, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(5, device='cuda:0'), tensor(8, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(11, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(35, device='cuda:0'), tensor(46, device='cuda:0'), tensor(35, device='cuda:0')]
[tensor(32, device='cuda:0'), tensor(32, device='cuda:0'), tensor(32, device='cuda:0')]
False
[tensor(18, device='cuda:0'), tensor(38, device='cuda:0'), tensor(25, device='cuda:0')]
[tensor(29, device='cuda:0'), tensor(29, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(45, device='cuda:0'), tensor(38, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
False
176,62.0000,69.0000
[tensor(10, device='cuda:0'), tensor(6, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(8, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(20, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(8, device='cuda:0'), tensor(10, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(26, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(10, device='cuda:0'), tensor(16, device='cuda:0'), tensor(20, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(20, device='cuda:0'), tensor(10, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(31, device='cuda:0'), tensor(33, device='cuda:0'), tensor(38, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
True
[tensor(26, device='cuda:0'), tensor(31, device='cuda:0'), tensor(33, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
True
[tensor(30, device='cuda:0'), tensor(40, device='cuda:0'), tensor(38, device='cuda:0')]
